Title,Price,Rating,Num Of Reviews,Author,Book Type,Genre,Cover Image,Interesting
كتاب تلوين كبير ورائع أزرق أكثر من 140 صفحة ممتعة,34.0,4.0,2,Greer's library.,Paperback,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/7/477595.jpg",1
الذكاء العاطفي وسبب كونه أكثر أهمية من حاصل الذكاء,52.0,5.0,2,Daniel Goldman.,Paperback,Self-Help & Personal Development,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/2/9/292492.jpg",1
شخبط ولون كتاب أنشطة وتلوين ممتع,20.0,5.0,2,Greer's library.,Paperback,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/7/477865.jpg",1
1001 شيء للبحث عنها المركبات,30.0,4.0,1,1001 things to look for.,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/5/1/518208.jpg",1
101 مبادىء سوق الاسهم دورة مكثفة في بيع و شراء الاسهم,54.0,4.0,2,Michelle Kajan.,غلاف مقوى,Business & Finance,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/5/1/518849.jpg",1
حكايات لخمس دقائق قصص الاميرات قصص عجيبة يجب قراءتها والاحتفاظ بها,25.0,5.0,1,Five-minute story series.,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1/delta/504086.jpg",1
حكايات للاطفال في سن 1 عام حكايات رائعة للاطفال,25.0,5.0,2,Greer's library issues.,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/6/464463.jpg",1
1001 شيء للبحث عنها الديناصورات,30.0,5.0,1,Greer's library issues.,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/6/464480.jpg",1
كنز من حكايات الحيوانات,49.0,5.0,1,Greer's library issues.,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/5/454509.jpg",1
كنز الاطفال مجموعة من الحكايات الرائعة,49.0,5.0,1,Unknown,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/5/454511.jpg",1
مكتبة الطفل الاولى الحيوانات,39.0,5.0,1,Unknown,كتاب مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/5/458609.jpg",1
مكتبة الطفل الاولى جسمي,39.0,5.0,1,Unknown,كتاب مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/5/458613.jpg",1
العجلات المتحركة سيارة الاسعاف,25.0,5.0,1,The wheel chain.,كتاب مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/5/458620.jpg",1
السر نسخة الذكرى السنوية العاشرة للكتاب,89.0,2.3,4,Rhonda Byrn.,غلاف مقوى,Self-Help & Personal Development,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/7/471945.jpg",1
هايدي,15.0,4.0,1,The great story series.,كتاب مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/7/470317.jpg",1
حكايات الخمس دقائق قصص للاولاد مغامرات رائعة للاولاد,25.0,5.0,1,Five-minute story series,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/2/429633.jpg",1
حكايات الخمس دقائق قصص للبنات قصص لطيفة و جذابة,25.0,5.0,3,Five-minute story series,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/2/429634.jpg",1
501 شيء لتبحث عنها الكثير من الاشياء للبحث عنها والعثور عليها 8 طيور,25.0,5.0,2,Greer's library.,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/2/429646.jpg",1
صغار المزرعة,14.0,5.0,1,The fabulous little chain of animals.,كتاب مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/5/452125.jpg",1
ألوان لتلمسها الاصفر,25.0,5.0,1,The color chain to touch.,كتاب مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/5/452336.jpg",0
أرنوب,23.0,5.0,1,Unknown,كتاب فلين,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/2/420749.jpg",1
2.0 الذكاء العاطفي,50.0,5.0,1,Jane Griffs/ Travis Bradbury.,غلاف مقوى,Self-Help & Personal Development,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/4/5/e/f/45ef6f2ecc8eb58f278abe45945a6f6503e2fc75_357821.jpg",1
الكلمات مكتبتي التعليمية الاولى,25.0,5.0,1,My first education library.,كتاب مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/3/5/358318.jpg",1
الالوان مكتبتي التعليمية الاولى,25.0,5.0,1,My first education library.,كتاب مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/e/3/1/a/e31a36a47784a6dcc8e07e56bfc9685940562bdd_358321.jpg",1
كيف تكسب الاصدقاء وتؤثر في الناس في العصر الرقمي,64.0,5.0,1,Del Carnegie and his associates.,غلاف مقوى,Self-Help & Personal Development,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/3/9/392553.jpeg",1
الجريمة والعقاب,29.0,5.0,1,Viodor Dustowski,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/8/f/c/a/8fca81e6901b249c5c41033cfa246a50986c547e_589557.jpg",1
كتابي الاول المصور الحروف الاشكال والالوان الارقام,29.0,5.0,1,Unknown,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/1/8/5/b/185b25e758673b74918ea58b6e7e49ffae339edb_585857.jpg",1
الكتاب الكبير للانشطة الرائعة,49.0,5.0,1,Unknown,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/9/d/4/e/9d4e7d7b1c49f7adf15fcc8434ecd3cbdf2ea753_586093.jpg",1
أساطير العالم بايجاز,35.0,5.0,1,Mark Daniels.,Paperback,History & Culture,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/0/5/7/6/0576fb396180de1f525f78446650084369871981_594705.jpg",1
العيون الفضية خمس ليال في مطعم فريدي رواية مصورة,49.0,5.0,1,Scott Booth.,Paperback,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/d/a/5/d/da5d9f761120ffa32fa27f34e43ebddef056f247_613512.jpg",1
الاب الغني الاب الفقير مع تحديثات من أجل عالم اليوم,79.0,5.0,1,Robert T. Kiusaki,Paperback,Business & Finance,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/e/6/f/3/e6f368210f5b51045032371a774932eecde42d29_608932.jpg",1
كتاب الفلسفة,129.0,5.0,1,A series of big ideas is simply explained.,غلاف مقوى,Politics & Social Sciences,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/c/1/c/9/c1c91c6acafc6aaa0ba56610b6bfa690fcdb97e0_561985.jpg",1
المتميز في مقياس موهبة 9-10 الطبعة الخامسة,90.0,5.0,1,Ibrahim Qashir,Paperback,Education & Reference,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/2/2/c/0/22c02b48171d7082bb8f15641e2d78df1b415af5_638421.jpg",1
لا تصدق كل ما تفكر فيه لماذا يعد تفكيرك بدايه و نهاية المعاناة,29.0,5.0,1,Joseph Niwin.,Paperback,Self-Help & Personal Development,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/8/4/5/6/845682015a05076368665e197f34f5118875f4b5_620681.jpg",0
أميرات ديزني كتاب المتعة الكبير,35.0,5.0,1,Greer's library.,Paperback,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/9/493453.jpg",1
سيكولوجية البيع زد من مبيعاتك أسرع وأسهل مما كنت تعتقد من قبل,39.0,5.0,1,Brian Tracy.,Paperback,Business & Finance,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/9/494140.jpg",1
كتاب الانشطة الكبير للبنات,45.0,5.0,1,Greer's library.,Paperback,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1/delta/503728.jpg",1
فن قول لا كيف,27.0,5.0,1,Damon Zahariyad.,Paperback,Self-Help & Personal Development,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/5/3/538028.jpg",1
لا تكن لطيفا أكثر من اللازم كيف تتجنب تسعة أخطاء ضارة بك,39.0,5.0,1,Duke Robinson.,Paperback,Self-Help & Personal Development,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/8/1/e/4/81e434ec2e51a38f04a0f21fc0ae28cd5d817027_198814.jpg",1
مذكرة الهدوء,32.0,5.0,1,I'm Barnes.,Paperback,Self-Help & Personal Development,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1/delta/549575.jpg",0
شركاء في الجريمة,37.0,4.3,3,Agatha Christie.,Paperback,Fiction Genres,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/3/2/321383.jpg",1
المتميزون قصة نجاح,34.0,5.0,2,Malcolm Galadwell,Paperback,Self-Help & Personal Development,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/3/4/348039.jpg",0
كتاب لغة الجسد كيف تقرأ الافكار والنوايا الخفية لكل شخص,35.0,5.0,1,Marianne Carinec/Gregorje Hartley,Paperback,Self-Help & Personal Development,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/3/6/365509.jpeg",0
الكتاب الصغير لالعاب المخ الكبيرة,53.0,5.0,1,Ivan Mosković,Paperback,Self-Help & Personal Development,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/3/8/382945.jpg",1
قراءة الوجوه بسرعة ويسر,45.0,4.0,1,Richard Webster.,Paperback,Self-Help & Personal Development,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/1/410998.jpg",1
المستثمر الذكي الكتاب الشامل حول الاستثمار القائم علي مبدأ القيمة,145.0,5.0,2,Benjamin Graham.,Paperback,Business & Finance,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/2/426451.jpg",1
اللغة الانجليزية,18.0,5.0,1,Greer's library.,Paperback,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/4/446374.jpg",1
الراهب الذي باع سيارته الفيراري قصة خيالية حول تحقيق أحلامك وبلوغ مصيرك,45.0,5.0,2,Robin Sharma.,Paperback,Self-Help & Personal Development,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/2/8/282871.jpg",1
تنمية العقل لسن 3 سنوات فما فوق كتاب أنشطة,18.0,5.0,1,Drum Land.,Paperback,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/4/446376.jpg",1
أحبك يا أبي عربي انجليزي,35.0,5.0,1,Arlene.,Paperback,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/4/446757.jpg",1
أحبك يا أمي عربي انجليزي,35.0,5.0,1,Arlene.,Paperback,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/4/446758.jpg",1
كن الافضل في وول ستريت كيف تستخدم ما تعرفه بالفعل لتكسب مالا,59.0,5.0,1,John Rothschild/Peter Lynch,Paperback,Business & Finance,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/5/450790.jpg",1
الخمسة المشتبه بهم القرود الخمسة الصغيرة,37.0,5.0,1,Agatha Christie.,Paperback,Fiction Genres,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/6/5/b/4/65b468a50c818a0b3bfb60026d067153436e19dc_451326.jpg",1
كتاب التلوين للكبار تصميمات للحيوانات تساعد على التخلص من التوتر,45.0,5.0,1,Greer's library issues.,Paperback,"Arts, Crafts, & Hobbies","https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/5/457899.jpg",1
التلوين الباعث على السعادة والنشاط فن الوعي التام,45.0,5.0,1,Greer's library issues.,Paperback,"Arts, Crafts, & Hobbies","https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/5/458469.jpg",1
الالهام صفحات ابداعية من أجل الاسترخاء والاستمتاع,30.0,5.0,1,Valentina Harper.,Paperback,"Arts, Crafts, & Hobbies","https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/5/458848.jpg",1
مكتبتي الصغيرة حكايات البنات,59.0,5.0,1,My little library series.,Paperback,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/6/464486.jpg",1
ارسم ولون كتاب أنشطة وتلوين ممتع,20.0,5.0,1,Greer's library.,Paperback,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/7/477861.jpg",0
كن آمنا داخل المدرسة,19.0,0.0,0,Be safe.,كتاب فلين,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/7/477599.jpg",1
كن آمنا داخل السوق,19.0,0.0,0,Be safe.,كتاب فلين,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/7/477600.jpg",1
كن آمنا على الطريق,19.0,0.0,0,Be safe.,كتاب فلين,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/7/477602.jpg",1
لماذا أسئلة يطرحها الاطفال,35.0,0.0,0,Greer's library.,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/7/477604.jpg",1
قصص يتشارك الاطفال في قرائتها 5 حكايات للمتعة,39.0,0.0,0,5 tales of joy,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/7/478141.jpg",0
قوة الثقة بالنفس كيف تصبح شخصا شجاعا لا يمكن ايقافه,50.0,0.0,0,Brian Tracy.,غلاف مقوى,Self-Help & Personal Development,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/7/476108.jpg",1
حكايات لخمس دقائق قصص وقت النوم كنز مكون من 5 قصص يجب مشاركتها,25.0,0.0,0,Five-minute story series.,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1/delta/504088.jpg",1
16 قصة أخلاقية رائعة الجزء الاول,45.0,0.0,0,Greer's library.,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1/delta/504108.jpg",1
16 قصة أخلاقية رائعة الجزء الثاني,45.0,0.0,0,Greer's library.,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1/delta/504111.jpg",1
حكايات جحا,49.0,0.0,0,Greer's library.,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1/delta/502664.jpg",1
365 قصة للبنات,49.0,0.0,0,Greer's library.,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1/delta/502670.jpg",1
ديزني ملكة الثلج 5 دقائق من كنز الحكايات,29.0,0.0,0,Greer's library.,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/9/493440.jpg",1
صوفيا تصبح أميرة مجموعة قصص قصيرة,35.0,0.0,0,Greer's library.,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/9/493445.jpg",1
أميرات ديزني 5 دقائق من كنز الحكايات,39.0,0.0,0,Greer's library.,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/9/493448.jpg",1
ديزني بيكسار مجموعة قصص قصيرة,35.0,0.0,0,Greer's library.,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/9/493454.jpg",1
ديزني ملكة الثلج فروزن محموعة قصص قصيرة,35.0,0.0,0,Greer's library.,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/4/9/493457.jpg",1
اصنع ديناصورك مليء بحقائق الديناصورات الشرسة,25.0,5.0,1,Greer's library.,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/5/1/518191.jpg",1
1001 شيء للبحث عنها القراصنة,30.0,0.0,0,1001 things to look for.,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/5/1/518206.jpg",1
1001 شيء للبحث عنها لاعبة الاستعراض,30.0,0.0,0,1001 things to look for.,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/5/1/518207.jpg",1
1001 شيء للبحث عنها مدرسة المسرح,30.0,0.0,0,1001 things to look for.,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/5/1/518209.jpg",1
حكايات الخمس دقائق حكايات عن الخيول,25.0,0.0,0,Five-minute story series,غلاف مقوى,Children & Young Adults,"https://www.jarir.com/cdn-cgi/image/fit=contain,width=350,height=auto,quality=85,metadata=none/https://ak-asset.jarir.com/akeneo-prod/asset/m1images/5/1/518210.jpg",1
